timestamp,cpu_pct,cpu_temp_c,disk_temp_c,fan_rpm,ram_pct,power_w,hba_temp_c,net_rx_mbs,net_tx_mbs
2026-02-26T19:15:07,1.6,56.0,28.0,5810,4.9,184.0,44.0,0.01,0.009
2026-02-26T19:15:24,1.6,56.0,28.0,5810,4.9,184.0,44.0,0.014,0.013
2026-02-26T19:15:42,1.7,56.0,28.0,5810,4.9,184.0,44.0,0.018,0.019
2026-02-26T19:16:01,1.6,55.0,28.0,5810,4.9,187.0,44.0,0.011,0.01
2026-02-26T19:16:19,1.6,56.0,28.0,5810,4.9,184.0,44.0,0.009,0.009
2026-02-26T19:16:37,1.5,56.0,28.0,5740,4.9,184.0,43.0,0.011,0.011
2026-02-26T19:16:53,1.8,56.0,28.0,5740,4.9,184.0,43.0,0.014,0.015
2026-02-26T19:17:10,1.8,55.0,28.0,5740,4.9,187.0,44.0,0.015,0.017
2026-02-26T19:17:26,1.8,55.0,28.0,5810,4.9,187.0,43.0,0.016,0.014
2026-02-26T19:17:42,1.8,56.0,29.0,5810,4.9,187.0,44.0,0.012,0.012
2026-02-26T19:17:58,1.7,56.0,29.0,5810,4.9,187.0,43.0,0.013,0.012
2026-02-26T19:18:14,2.0,56.0,28.0,5810,4.9,187.0,43.0,0.012,0.014
2026-02-26T19:18:31,1.8,56.0,29.0,5740,4.9,187.0,43.0,0.014,0.014
2026-02-26T19:18:47,1.7,56.0,30.0,5740,4.9,187.0,43.0,0.008,0.008
2026-02-26T19:19:03,1.8,56.0,30.0,5810,4.9,187.0,44.0,0.013,0.012
2026-02-26T19:19:20,1.8,56.0,30.0,5810,4.9,187.0,43.0,0.015,0.014
2026-02-26T19:19:37,1.9,56.0,29.0,5740,4.9,187.0,43.0,0.009,0.008
2026-02-26T19:19:54,1.8,56.0,30.0,5810,4.9,196.0,43.0,0.013,0.011
2026-02-26T19:20:11,1.9,56.0,29.0,5740,4.9,193.0,43.0,0.015,0.017
2026-02-26T19:20:28,1.7,56.0,28.0,5810,4.9,187.0,43.0,0.014,0.013
2026-02-26T19:20:46,1.9,56.0,28.0,5810,4.9,187.0,43.0,0.012,0.012
2026-02-26T19:21:05,1.8,56.0,29.0,5810,4.9,187.0,43.0,0.012,0.011
2026-02-26T19:21:23,1.8,56.0,28.0,5810,4.9,199.0,43.0,0.013,0.012
2026-02-26T19:21:42,1.8,56.0,29.0,5810,4.9,205.0,44.0,0.009,0.007
2026-02-26T19:22:03,1.7,56.0,28.0,5740,5.0,184.0,43.0,0.014,0.015
2026-02-26T19:22:24,1.3,55.0,28.0,5740,5.0,184.0,43.0,0.013,0.011
2026-02-26T19:22:45,1.2,56.0,28.0,5810,5.0,184.0,44.0,0.008,0.007
2026-02-26T19:23:06,1.3,56.0,28.0,5810,5.0,184.0,44.0,0.015,0.018
2026-02-26T19:23:22,1.9,56.0,28.0,5810,4.9,187.0,43.0,0.012,0.013
2026-02-26T19:23:38,1.8,56.0,29.0,5810,4.9,187.0,43.0,0.009,0.008
2026-02-26T19:23:55,1.8,56.0,29.0,5740,4.9,187.0,44.0,0.012,0.011
2026-02-26T19:24:11,1.9,56.0,29.0,5810,4.9,190.0,43.0,0.01,0.008
2026-02-26T19:24:27,2.0,56.0,28.0,5740,4.9,178.0,43.0,0.015,0.014
2026-02-26T19:24:44,1.8,56.0,29.0,5810,4.9,184.0,43.0,0.01,0.009
2026-02-26T19:25:01,1.8,56.0,29.0,5810,4.9,187.0,43.0,0.012,0.011
2026-02-26T19:25:18,1.9,56.0,30.0,5740,4.9,202.0,43.0,0.011,0.01
2026-02-26T19:25:35,1.8,56.0,30.0,5810,4.9,184.0,43.0,0.012,0.011
2026-02-26T19:25:54,2.0,56.0,29.0,5810,4.9,187.0,43.0,0.02,0.022
2026-02-26T19:26:13,1.9,56.0,29.0,5810,4.9,193.0,43.0,0.013,0.015
2026-02-26T19:26:31,1.8,56.0,30.0,5810,4.9,187.0,44.0,0.012,0.012
2026-02-26T19:26:49,1.8,56.0,30.0,5810,4.9,187.0,43.0,0.008,0.007
2026-02-26T19:27:10,1.8,56.0,29.0,5740,5.0,184.0,44.0,0.014,0.015
2026-02-26T19:27:31,1.4,56.0,28.0,5810,5.0,187.0,44.0,0.012,0.011
2026-02-26T19:27:52,1.3,55.0,28.0,5740,5.0,199.0,43.0,0.011,0.01
2026-02-26T19:28:13,1.4,56.0,28.0,5810,5.0,190.0,43.0,0.009,0.008
2026-02-26T19:28:40,1.1,55.0,28.0,5810,5.1,181.0,43.0,0.017,0.015
2026-02-26T19:29:06,1.0,55.0,28.0,5810,5.1,181.0,44.0,0.01,0.008
2026-02-26T19:29:31,1.0,55.0,28.0,5810,4.9,181.0,44.0,0.015,0.016
2026-02-26T19:29:48,1.9,55.0,28.0,5810,4.9,187.0,44.0,0.009,0.007
2026-02-26T19:30:05,1.8,55.0,29.0,5740,4.9,187.0,44.0,0.013,0.011
2026-02-26T19:30:22,1.9,56.0,30.0,5740,4.9,187.0,44.0,0.015,0.013
2026-02-26T19:30:39,1.8,55.0,30.0,5740,4.9,187.0,44.0,0.01,0.008
2026-02-26T19:30:58,1.9,56.0,29.0,5740,5.0,187.0,44.0,0.016,0.016
2026-02-26T19:31:16,1.9,56.0,30.0,5810,5.0,211.0,44.0,0.008,0.007
2026-02-26T19:31:34,1.8,56.0,30.0,5810,5.0,187.0,44.0,0.014,0.013
2026-02-26T19:31:53,1.8,56.0,30.0,5740,5.0,187.0,44.0,0.012,0.011
2026-02-26T19:32:14,1.9,56.0,30.0,5810,5.0,184.0,44.0,0.017,0.02
2026-02-26T19:32:35,1.4,56.0,30.0,5810,5.0,184.0,44.0,0.013,0.011
2026-02-26T19:32:56,1.5,56.0,29.0,5810,5.0,184.0,44.0,0.011,0.009
2026-02-26T19:33:17,1.5,56.0,29.0,5810,5.0,184.0,44.0,0.009,0.008
2026-02-26T19:33:43,1.3,56.0,29.0,5810,5.1,181.0,44.0,0.014,0.015
2026-02-26T19:34:09,1.1,56.0,30.0,5810,5.1,181.0,44.0,0.01,0.009
2026-02-26T19:34:35,1.1,56.0,29.0,5810,5.1,181.0,44.0,0.015,0.011
2026-02-26T19:35:10,1.0,55.0,29.0,5810,5.3,178.0,,0.012,0.011
2026-02-26T19:35:46,0.8,54.0,30.0,5810,5.3,178.0,,0.013,0.013
2026-02-26T19:36:04,1.7,55.0,30.0,5810,5.0,187.0,44.0,0.013,0.012
2026-02-26T19:36:23,2.0,56.0,30.0,5810,5.0,187.0,44.0,0.013,0.012
2026-02-26T19:36:41,1.9,56.0,30.0,5810,5.0,187.0,44.0,0.009,0.007
2026-02-26T19:37:00,1.8,56.0,30.0,5810,5.0,187.0,44.0,0.012,0.011
2026-02-26T19:37:21,2.0,56.0,30.0,5740,5.1,211.0,44.0,0.01,0.011
2026-02-26T19:37:42,1.6,56.0,30.0,5810,5.1,184.0,44.0,0.012,0.011
2026-02-26T19:38:03,1.6,56.0,30.0,5810,5.1,184.0,44.0,0.011,0.01
2026-02-26T19:38:24,1.7,56.0,30.0,5810,5.1,184.0,44.0,0.015,0.016
2026-02-26T19:38:50,1.4,56.0,30.0,5810,5.2,181.0,45.0,0.011,0.011
2026-02-26T19:39:16,1.3,56.0,30.0,5810,5.2,181.0,45.0,0.011,0.009
2026-02-26T19:39:42,1.2,56.0,30.0,5810,4.9,181.0,44.0,0.013,0.01
2026-02-26T19:40:17,1.1,56.0,30.0,5810,5.4,181.0,,0.011,0.009
2026-02-26T19:40:52,1.0,56.0,30.0,5810,5.4,178.0,,0.012,0.009
2026-02-26T19:41:29,1.2,56.0,30.0,5810,5.8,184.0,,0.013,0.014
2026-02-26T19:42:06,1.0,56.0,30.0,5810,5.8,181.0,,0.009,0.008
2026-02-26T19:42:27,1.6,56.0,30.0,5810,5.3,184.0,45.0,0.012,0.011
2026-02-26T19:42:48,1.8,56.0,30.0,5810,5.3,184.0,45.0,0.008,0.007
2026-02-26T19:43:09,1.9,56.0,30.0,5810,5.3,184.0,45.0,0.011,0.009
2026-02-26T19:43:30,1.8,56.0,30.0,5810,5.3,184.0,45.0,0.013,0.012
2026-02-26T19:43:56,1.7,56.0,30.0,5810,5.4,184.0,45.0,0.01,0.011
2026-02-26T19:44:22,1.7,57.0,30.0,5810,5.4,190.0,45.0,0.014,0.015
2026-02-26T19:44:48,1.5,57.0,30.0,5810,5.2,184.0,45.0,0.012,0.01
2026-02-26T19:45:23,1.5,57.0,30.0,5810,5.6,181.0,,0.011,0.009
2026-02-26T19:45:58,1.2,56.0,30.0,5810,5.6,187.0,,0.01,0.008
2026-02-26T19:46:36,1.5,56.0,30.0,5810,6.0,181.0,,0.01,0.009
2026-02-26T19:47:13,1.2,56.0,30.0,5810,6.0,181.0,,0.015,0.012
2026-02-26T19:47:50,1.5,56.0,30.0,5810,6.8,181.0,,0.013,0.014
2026-02-26T19:48:27,1.4,56.0,30.0,5810,6.8,184.0,,0.009,0.008
2026-02-26T19:48:50,1.7,58.0,30.0,5740,5.5,133.0,45.0,0.01,0.01
2026-02-26T19:49:14,2.0,56.0,30.0,5810,5.5,184.0,45.0,0.011,0.009
2026-02-26T19:49:37,1.8,57.0,30.0,5810,5.5,187.0,45.0,0.013,0.011
2026-02-26T19:49:57,2.0,57.0,30.0,5810,4.2,184.0,45.0,0.011,0.009
2026-02-26T19:50:27,1.9,58.0,30.0,5810,5.7,193.0,45.0,0.013,0.015
2026-02-26T19:50:57,1.6,57.0,30.0,5810,5.7,184.0,45.0,0.01,0.009
2026-02-26T19:51:14,1.9,58.0,30.0,5810,4.1,205.0,45.0,0.009,0.008
2026-02-26T19:51:51,1.5,57.0,30.0,5810,6.0,184.0,,0.012,0.013
2026-02-26T19:52:29,1.4,57.0,30.0,5810,6.0,205.0,,0.008,0.007
2026-02-26T19:53:06,1.6,57.0,30.0,5810,6.6,181.0,,0.011,0.01
2026-02-26T19:53:43,1.7,57.0,30.0,5810,6.6,181.0,,0.012,0.012
2026-02-26T19:54:20,1.8,57.0,30.0,5810,7.8,181.0,,0.01,0.009
2026-02-26T19:54:57,1.6,57.0,30.0,5810,7.8,184.0,,0.01,0.008
2026-02-26T19:55:13,1.3,56.0,30.0,5810,4.0,145.0,44.0,0.01,0.009
2026-02-26T19:55:29,0.4,53.0,30.0,5670,4.0,124.0,44.0,0.015,0.014
2026-02-26T19:55:45,0.3,52.0,28.0,5171,4.0,121.0,45.0,0.009,0.009
2026-02-26T19:56:01,0.3,51.0,28.0,4970,4.0,121.0,44.0,0.012,0.012
2026-02-26T19:56:16,0.5,51.0,29.0,4970,4.0,118.0,45.0,0.016,0.02
2026-02-26T19:56:32,0.4,50.0,29.0,4628,4.0,121.0,45.0,0.02,0.019
2026-02-26T19:56:48,0.3,50.0,29.0,4261,4.0,121.0,45.0,0.012,0.012
2026-02-26T19:57:04,0.3,49.0,29.0,4340,4.0,118.0,45.0,0.009,0.008
2026-02-26T19:57:19,0.4,48.0,29.0,4340,4.0,115.0,45.0,0.013,0.014
2026-02-26T19:57:35,0.4,48.0,29.0,4060,4.0,115.0,45.0,0.009,0.008
2026-02-26T19:57:51,0.3,48.0,30.0,4060,4.0,142.0,46.0,0.012,0.012
2026-02-26T19:58:06,0.3,48.0,29.0,4060,4.0,121.0,46.0,0.008,0.009
2026-02-26T19:58:22,0.5,48.0,30.0,4060,4.0,121.0,46.0,0.016,0.014
2026-02-26T19:58:38,0.3,48.0,30.0,4060,4.0,121.0,46.0,0.009,0.009
2026-02-26T19:58:54,0.4,48.0,30.0,4060,4.0,118.0,47.0,0.011,0.011
2026-02-26T19:59:09,0.5,48.0,30.0,4060,4.0,148.0,46.0,0.015,0.018
2026-02-26T19:59:25,0.5,48.0,30.0,4060,4.0,124.0,47.0,0.015,0.014
2026-02-26T19:59:41,0.3,48.0,30.0,4060,4.0,178.0,47.0,0.009,0.009
2026-02-26T19:59:57,0.4,47.0,30.0,3850,4.0,118.0,47.0,0.012,0.012
2026-02-26T20:00:15,0.9,49.0,30.0,3815,4.9,163.0,47.0,0.012,0.013
2026-02-26T20:00:32,1.0,50.0,31.0,3815,4.9,163.0,47.0,0.013,0.013
2026-02-26T20:00:50,1.0,51.0,30.0,3815,4.9,163.0,48.0,0.011,0.011
2026-02-26T20:01:08,1.0,53.0,31.0,4060,4.9,166.0,48.0,0.008,0.007
2026-02-26T20:01:24,1.1,54.0,31.0,4340,4.5,166.0,48.0,0.013,0.013
2026-02-26T20:01:42,1.1,55.0,31.0,4690,4.9,172.0,48.0,0.009,0.008
2026-02-26T20:01:59,0.8,56.0,31.0,4690,4.9,169.0,47.0,0.011,0.01
2026-02-26T20:02:17,1.0,56.0,31.0,4970,4.9,172.0,47.0,0.013,0.016
2026-02-26T20:02:35,0.9,56.0,31.0,5180,4.9,193.0,47.0,0.013,0.013
2026-02-26T20:02:54,1.1,56.0,32.0,5600,4.9,163.0,47.0,0.014,0.015
2026-02-26T20:03:12,0.9,56.0,32.0,5530,4.9,178.0,46.0,0.008,0.008
2026-02-26T20:03:30,0.9,55.0,32.0,5530,4.9,160.0,46.0,0.013,0.012
2026-02-26T20:03:48,0.8,55.0,32.0,5600,4.9,160.0,46.0,0.008,0.008
2026-02-26T20:04:08,1.1,55.0,32.0,5530,4.9,172.0,46.0,0.014,0.015
2026-02-26T20:04:27,0.9,54.0,32.0,5530,4.9,160.0,46.0,0.016,0.013
2026-02-26T20:04:47,0.8,54.0,32.0,5530,4.9,172.0,46.0,0.01,0.008
2026-02-26T20:05:06,0.8,54.0,32.0,5530,4.9,172.0,45.0,0.011,0.01
2026-02-26T20:05:28,1.1,54.0,32.0,5530,4.9,175.0,45.0,0.02,0.024
2026-02-26T20:05:50,0.8,54.0,32.0,5530,4.9,175.0,45.0,0.007,0.007
2026-02-26T20:06:11,0.9,54.0,32.0,5530,4.9,175.0,45.0,0.01,0.009
2026-02-26T20:06:29,1.0,54.0,32.0,5530,4.3,163.0,45.0,0.017,0.016
2026-02-26T20:06:46,1.2,54.0,32.0,5600,4.9,175.0,45.0,0.008,0.008
2026-02-26T20:07:04,1.1,54.0,32.0,5530,4.9,175.0,45.0,0.011,0.011
2026-02-26T20:07:21,1.2,54.0,31.0,5530,4.9,181.0,45.0,0.013,0.013
2026-02-26T20:07:39,1.1,54.0,31.0,5600,4.9,172.0,45.0,0.008,0.008
2026-02-26T20:07:57,1.3,54.0,31.0,5530,4.9,178.0,45.0,0.014,0.015
2026-02-26T20:08:16,1.1,54.0,31.0,5530,4.9,166.0,45.0,0.013,0.017
2026-02-26T20:08:34,1.0,54.0,31.0,5530,4.9,175.0,44.0,0.012,0.013
2026-02-26T20:08:52,1.0,54.0,31.0,5530,4.9,166.0,44.0,0.011,0.01
2026-02-26T20:09:12,1.2,54.0,31.0,5600,4.9,172.0,44.0,0.012,0.012
2026-02-26T20:09:31,1.0,54.0,31.0,5530,4.9,175.0,44.0,0.013,0.012
2026-02-26T20:09:51,0.9,54.0,31.0,5530,4.9,175.0,44.0,0.009,0.008
2026-02-26T20:10:10,1.0,54.0,31.0,5530,4.9,166.0,44.0,0.011,0.01
2026-02-26T20:10:32,1.2,53.0,31.0,5530,4.9,163.0,44.0,0.017,0.017
2026-02-26T20:10:54,0.9,53.0,31.0,5180,4.9,175.0,44.0,0.01,0.009
2026-02-26T20:11:15,1.0,54.0,31.0,5180,4.9,166.0,44.0,0.007,0.007
2026-02-26T20:11:34,1.0,54.0,31.0,5180,4.9,172.0,44.0,0.016,0.018
2026-02-26T20:11:55,1.4,54.0,31.0,5180,4.9,154.0,44.0,0.011,0.011
2026-02-26T20:12:17,1.3,54.0,31.0,5180,4.9,166.0,44.0,0.008,0.007
2026-02-26T20:12:38,1.2,54.0,31.0,5180,4.9,169.0,44.0,0.012,0.011
2026-02-26T20:12:57,1.5,54.0,31.0,5180,4.9,178.0,44.0,0.015,0.016
2026-02-26T20:13:15,1.4,54.0,31.0,5180,4.9,169.0,44.0,0.008,0.008
2026-02-26T20:13:34,1.4,55.0,31.0,5180,4.9,169.0,44.0,0.014,0.014
2026-02-26T20:13:52,1.3,55.0,31.0,5180,4.9,172.0,44.0,0.011,0.011
2026-02-26T20:14:12,1.6,56.0,31.0,5180,4.9,166.0,44.0,0.009,0.008
2026-02-26T20:14:31,1.2,55.0,31.0,5180,4.9,154.0,45.0,0.02,0.024
2026-02-26T20:14:50,1.2,56.0,31.0,5180,4.9,175.0,44.0,0.009,0.008
2026-02-26T20:15:10,1.2,56.0,31.0,5180,4.9,154.0,44.0,0.011,0.01
2026-02-26T20:15:31,1.4,57.0,31.0,5162,4.9,175.0,45.0,0.014,0.016
2026-02-26T20:15:53,1.1,56.0,31.0,5180,4.9,160.0,45.0,0.011,0.01
2026-02-26T20:16:14,1.2,56.0,31.0,5180,4.9,163.0,45.0,0.007,0.007
2026-02-26T20:16:36,1.1,56.0,31.0,5180,4.9,169.0,45.0,0.019,0.017
2026-02-26T20:16:58,1.6,56.0,31.0,5180,4.9,175.0,45.0,0.012,0.013
2026-02-26T20:17:21,1.5,57.0,31.0,5180,4.9,193.0,45.0,0.012,0.014
2026-02-26T20:17:42,1.5,56.0,31.0,5180,4.9,160.0,45.0,0.012,0.011
2026-02-26T20:18:06,1.7,57.0,31.0,5180,4.9,193.0,45.0,0.012,0.013
2026-02-26T20:18:30,1.5,56.0,31.0,5180,4.9,175.0,45.0,0.011,0.011
2026-02-26T20:18:52,1.5,57.0,31.0,5180,4.9,202.0,45.0,0.008,0.007
2026-02-26T20:19:12,1.7,56.0,31.0,5180,4.9,178.0,45.0,0.011,0.009
2026-02-26T20:19:37,1.4,57.0,32.0,5180,4.9,163.0,45.0,0.013,0.012
2026-02-26T20:19:56,1.4,57.0,32.0,5180,4.9,184.0,45.0,0.01,0.009
2026-02-26T20:20:15,1.6,57.0,32.0,5180,4.9,181.0,45.0,0.009,0.008
2026-02-26T20:20:42,1.5,57.0,32.0,5530,4.9,172.0,45.0,0.02,0.024
2026-02-26T20:21:06,1.2,56.0,32.0,5530,4.9,175.0,45.0,0.009,0.008
2026-02-26T20:21:28,1.5,56.0,32.0,5530,4.9,160.0,45.0,0.011,0.01
2026-02-26T20:21:45,1.5,56.0,32.0,5530,4.5,175.0,45.0,0.008,0.007
2026-02-26T20:22:11,1.6,56.0,32.0,5530,4.9,169.0,45.0,0.012,0.011
2026-02-26T20:22:33,1.8,56.0,32.0,5530,4.9,184.0,45.0,0.012,0.01
2026-02-26T20:22:54,1.9,56.0,32.0,5530,4.9,196.0,45.0,0.01,0.009
2026-02-26T20:23:18,2.0,56.0,32.0,5530,4.9,184.0,45.0,0.01,0.011
2026-02-26T20:23:39,1.7,56.0,32.0,5530,4.9,178.0,45.0,0.015,0.017
2026-02-26T20:24:01,2.0,56.0,32.0,5530,4.9,175.0,45.0,0.01,0.01
2026-02-26T20:24:18,2.2,56.0,32.0,5530,4.1,181.0,45.0,0.01,0.009
2026-02-26T20:24:43,1.8,56.0,32.0,5530,4.9,181.0,45.0,0.013,0.012
2026-02-26T20:25:05,1.9,56.0,32.0,5530,4.9,184.0,45.0,0.01,0.009
2026-02-26T20:25:27,2.1,56.0,32.0,5530,4.9,187.0,45.0,0.012,0.011
2026-02-26T20:25:54,1.7,56.0,32.0,5530,5.0,175.0,45.0,0.01,0.011
2026-02-26T20:26:16,1.7,56.0,32.0,5530,5.0,184.0,45.0,0.009,0.008
2026-02-26T20:26:38,1.8,56.0,32.0,5530,5.0,190.0,45.0,0.021,0.023
2026-02-26T20:27:04,1.9,57.0,32.0,5530,5.0,187.0,45.0,0.012,0.013
2026-02-26T20:27:28,1.9,56.0,32.0,5530,5.0,166.0,45.0,0.011,0.01
2026-02-26T20:27:50,2.3,57.0,32.0,5530,5.0,175.0,45.0,0.007,0.007
2026-02-26T20:28:07,2.4,57.0,32.0,5530,4.0,184.0,45.0,0.011,0.01
2026-02-26T20:28:34,1.9,57.0,32.0,5530,5.0,172.0,45.0,0.015,0.014
2026-02-26T20:28:56,2.2,57.0,32.0,5530,5.0,181.0,45.0,0.01,0.008
2026-02-26T20:29:18,2.5,57.0,32.0,5600,5.0,175.0,45.0,0.008,0.007
2026-02-26T20:29:44,2.1,57.0,32.0,5810,5.0,187.0,45.0,0.02,0.022
2026-02-26T20:30:07,2.1,57.0,32.0,5810,5.0,172.0,45.0,0.01,0.009
2026-02-26T20:30:28,2.6,58.0,32.0,5810,5.0,181.0,45.0,0.012,0.011
2026-02-26T20:30:55,2.0,57.0,32.0,5810,5.0,187.0,45.0,0.01,0.011
2026-02-26T20:31:18,1.5,58.0,32.0,5810,5.0,187.0,44.0,0.01,0.008
2026-02-26T20:31:41,1.8,58.0,32.0,5810,5.0,190.0,45.0,0.011,0.011
2026-02-26T20:31:58,1.9,58.0,32.0,5810,4.1,184.0,45.0,0.01,0.01
2026-02-26T20:32:24,2.2,58.0,32.0,5810,5.2,193.0,44.0,0.008,0.008
2026-02-26T20:32:46,2.5,58.0,32.0,5740,5.2,175.0,44.0,0.014,0.015
2026-02-26T20:33:08,2.7,57.0,32.0,5810,5.2,178.0,45.0,0.011,0.01
2026-02-26T20:33:34,2.4,57.0,32.0,5810,5.2,175.0,45.0,0.013,0.014
2026-02-26T20:33:57,2.3,57.0,32.0,5740,5.2,181.0,44.0,0.01,0.009
2026-02-26T20:34:19,2.8,58.0,32.0,5810,5.2,202.0,44.0,0.008,0.007
2026-02-26T20:34:46,2.4,57.0,32.0,5740,5.2,184.0,44.0,0.017,0.015
2026-02-26T20:35:09,2.2,57.0,32.0,5810,5.2,178.0,44.0,0.009,0.008
2026-02-26T20:35:32,2.8,58.0,32.0,5810,5.2,172.0,44.0,0.016,0.018
2026-02-26T20:35:48,2.7,58.0,32.0,5810,4.2,199.0,44.0,0.01,0.009
2026-02-26T20:36:16,1.8,58.0,32.0,5740,5.2,187.0,44.0,0.008,0.008
2026-02-26T20:36:39,1.9,58.0,32.0,5810,5.2,187.0,44.0,0.01,0.009
2026-02-26T20:37:01,2.1,58.0,32.0,5810,5.2,187.0,44.0,0.015,0.014
2026-02-26T20:37:29,1.9,58.0,32.0,6090,5.2,193.0,44.0,0.011,0.012
2026-02-26T20:37:52,1.8,58.0,32.0,6090,5.2,196.0,44.0,0.009,0.008
2026-02-26T20:38:14,2.1,58.0,32.0,6020,5.2,193.0,44.0,0.009,0.01
2026-02-26T20:38:41,2.3,58.0,32.0,6090,5.4,187.0,44.0,0.017,0.019
2026-02-26T20:39:04,2.4,57.0,32.0,6090,5.4,190.0,44.0,0.009,0.008
2026-02-26T20:39:26,3.0,57.0,32.0,6090,5.4,184.0,44.0,0.012,0.011
2026-02-26T20:39:52,2.4,58.0,32.0,6090,5.4,187.0,44.0,0.008,0.007
2026-02-26T20:40:17,2.2,57.0,32.0,6090,5.4,181.0,44.0,0.009,0.009
2026-02-26T20:40:39,2.9,57.0,32.0,6090,5.4,178.0,44.0,0.012,0.011
2026-02-26T20:40:57,2.8,56.0,32.0,6020,4.9,202.0,44.0,0.01,0.01
2026-02-26T20:41:23,1.9,56.0,32.0,6020,5.4,190.0,44.0,0.01,0.012
2026-02-26T20:41:45,1.9,57.0,31.0,6090,5.4,190.0,44.0,0.014,0.016
2026-02-26T20:42:08,2.1,56.0,32.0,6090,5.4,205.0,44.0,0.01,0.01
2026-02-26T20:42:36,2.1,57.0,32.0,6090,5.4,208.0,44.0,0.013,0.014
2026-02-26T20:42:58,1.9,57.0,32.0,6090,5.4,190.0,44.0,0.01,0.008
2026-02-26T20:43:20,2.3,57.0,32.0,6090,5.4,190.0,44.0,0.007,0.007
2026-02-26T20:43:48,2.1,57.0,32.0,6090,5.5,190.0,44.0,0.013,0.014
2026-02-26T20:44:12,1.8,57.0,32.0,6020,5.5,190.0,44.0,0.009,0.008
2026-02-26T20:44:35,2.4,57.0,32.0,6090,5.5,196.0,44.0,0.017,0.018
2026-02-26T20:44:51,2.3,57.0,32.0,6090,4.1,193.0,44.0,0.01,0.01
2026-02-26T20:45:07,3.5,57.0,31.0,6020,4.9,193.0,44.0,0.009,0.009
2026-02-26T20:45:22,3.7,57.0,31.0,6020,4.9,193.0,44.0,0.014,0.014
2026-02-26T20:45:38,3.6,58.0,30.0,6090,4.9,193.0,44.0,0.008,0.008
2026-02-26T20:45:54,3.5,58.0,30.0,6090,4.9,196.0,44.0,0.012,0.012
2026-02-26T20:46:10,3.7,59.0,30.0,6020,4.9,181.0,44.0,0.012,0.014
